Command: vcs -full64 -LDFLAGS -Wl,--no-as-needed -R -sverilog -timescale=1ns/1ps \
-f ../common/run.f -debug_access+all +fsdb+functions -l simv.log +define+CASE_4W32T \

                         Chronologic VCS (TM)
       Version Q-2020.03-SP1_Full64 -- Tue Jun 11 21:39:40 2024
               Copyright (c) 1991-2020 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.


Warning-[ILLGO] Invalid option used
Parsing design file '../../../modules/gpgpu_top/sm/cta2warp.v'
Parsing included file '../../../modules/define/define.v'.
Back to file '../../../modules/gpgpu_top/sm/cta2warp.v'.
Parsing design file '../../../modules/gpgpu_top/sm/l1cache_arb.v'
Parsing included file '../../../modules/define/define.v'.
Back to file '../../../modules/gpgpu_top/sm/l1cache_arb.v'.
Parsing design file '../../../modules/gpgpu_top/gpgpu_axi_top.v'
Parsing included file '../../../modules/define/define.v'.
Back to file '../../../modules/gpgpu_top/gpgpu_axi_top.v'.
Parsing design file '../../../modules/gpgpu_top/sm2cluster_arb.v'
Parsing included file '../../../modules/define/define.v'.
Back to file '../../../modules/gpgpu_top/sm2cluster_arb.v'.
Parsing design file '../../../modules/gpgpu_top/axi4lite_2_cta.v'
Parsing included file '../../../modules/define/define.v'.
Back to file '../../../modules/gpgpu_top/axi4lite_2_cta.v'.
Parsing design file '../../../modules/gpgpu_top/l2_distribute.v'
Parsing included file '../../../modules/define/define.v'.
Back to file '../../../modules/gpgpu_top/l2_distribute.v'.
Parsing design file '../../../modules/gpgpu_top/l2cache/Listbuffer.v'
Parsing included file '../../../modules/define/define.v'.
Back to file '../../../modules/gpgpu_top/l2cache/Listbuffer.v'.
Parsing design file '../../../modules/gpgpu_top/l2cache/sinkA.v'
Parsing included file '../../../modules/define/define.v'.
Back to file '../../../modules/gpgpu_top/l2cache/sinkA.v'.
Parsing design file '../../../modules/gpgpu_top/l2cache/sinkD.v'
Parsing included file '../../../modules/define/define.v'.
Back to file '../../../modules/gpgpu_top/l2cache/sinkD.v'.
Parsing design file '../../../modules/gpgpu_top/l2cache/Listbuffer_no_push_opc_put_source.v'
Parsing included file '../../../modules/define/define.v'.
Back to file '../../../modules/gpgpu_top/l2cache/Listbuffer_no_push_opc_put_source.v'.
Parsing design file '../../../modules/gpgpu_top/l2cache/MSHR.v'
Parsing included file '../../../modules/define/define.v'.
Back to file '../../../modules/gpgpu_top/l2cache/MSHR.v'.
Parsing design file '../../../modules/gpgpu_top/l2cache/Scheduler.v'
Parsing included file '../../../modules/define/define.v'.
Back to file '../../../modules/gpgpu_top/l2cache/Scheduler.v'.
Parsing design file '../../../modules/gpgpu_top/l2cache/banked_store.v'
Parsing included file '../../../modules/define/define.v'.
Back to file '../../../modules/gpgpu_top/l2cache/banked_store.v'.
Parsing design file '../../../modules/gpgpu_top/l2cache/SourceA.v'
Parsing included file '../../../modules/define/define.v'.
Back to file '../../../modules/gpgpu_top/l2cache/SourceA.v'.
Parsing design file '../../../modules/gpgpu_top/l2cache/directory_test.v'
Parsing included file '../../../modules/define/define.v'.
Back to file '../../../modules/gpgpu_top/l2cache/directory_test.v'.
Parsing design file '../../../modules/gpgpu_top/l2cache/sourceD.v'
Parsing included file '../../../modules/define/define.v'.
Back to file '../../../modules/gpgpu_top/l2cache/sourceD.v'.
Parsing design file '../../../modules/gpgpu_top/axi4_adapter/axi4_adapter.sv'
Parsing design file '../../../modules/gpgpu_top/axi4_adapter/axi4_adapter_top.sv'
Parsing design file '../../../modules/gpgpu_top/axi4_adapter/axi4_cut.sv'
Parsing design file '../../../modules/gpgpu_top/axi4_adapter/spill_register.sv'
Parsing design file '../../../modules/gpgpu_top/axi4_adapter/spill_register_flushable.sv'
Parsing design file '../../../modules/gpgpu_top/GPGPU_top.v'
Parsing included file '../../../modules/define/define.v'.
Back to file '../../../modules/gpgpu_top/GPGPU_top.v'.
Parsing design file '../../../modules/gpgpu_top/cluster_to_l2_arb.v'
Parsing included file '../../../modules/define/define.v'.
Back to file '../../../modules/gpgpu_top/cluster_to_l2_arb.v'.
Parsing design file '../../../modules/common_cell/stream_fifo_flow_true.v'
Parsing design file '../../../modules/common_cell/stream_fifo_hasflush_true_no_empty_full.v'
Parsing design file '../../../modules/common_cell/fifo_with_count.v'
Parsing design file '../../../modules/common_cell/find_first.v'
Parsing design file '../../../modules/common_cell/stream_fifo_with_incount_useSRAM.v'
Parsing design file '../../../modules/common_cell/stream_fifo_hasflush_true.v'
Parsing design file '../../../modules/common_cell/input_reverse.v'
Parsing design file '../../../modules/common_cell/one2bin.v'
Parsing design file '../../../modules/common_cell/bin2one.v'
Parsing design file '../../../modules/common_cell/stream_fifo_useSRAM.v'
Parsing design file '../../../modules/common_cell/fixed_pri_arb.v'
Parsing design file '../../../modules/common_cell/stream_fifo.v'
Parsing design file '../../../modules/common_cell/pop_cnt.v'
Parsing design file '../../../modules/common_cell/round_robin_arb.v'
Parsing included file '../../../modules/define/define.v'.
Back to file '../../../modules/common_cell/round_robin_arb.v'.
Parsing design file '../../../modules/common_cell/stream_fifo_pipe_true.v'
Parsing design file '../../../modules/common_cell/stream_fifo_pipe_true_with_count.v'
Parsing design file '../../../modules/common_cell/dualportSRAM.v'
Parsing design file '../../../modules/common_cell/fifo_with_flush.v'
Parsing design file '../../../modules/common_cell/fifo.v'
Parsing design file '../../../modules/define/undefine.v'
Top Level Modules:
       test_gpu_axi_top
TimeScale is 1 ns / 1 ps

Warning-[SIOB] Select index out of bounds
../../../modules/common_cell/pop_cnt.v, 34
"count[((DATA_WID * 0) - 1)-:DATA_WID]"
  The select index is out of declared bounds : [27:0].
  In module instance : warp_active_cnt 
  In module : pop_cnt.


Warning-[SIOB] Select index out of bounds
../../../modules/common_cell/pop_cnt.v, 34
"count[((DATA_WID * 0) - 1)-:DATA_WID]"
  The select index is out of declared bounds : [185:0].
  In module instance : cnt_if_mask cnt_else_mask 
  In module : pop_cnt.


Warning-[SIOB] Select index out of bounds
../../../modules/common_cell/pop_cnt.v, 34
"count[((DATA_WID * 0) - 1)-:DATA_WID]"
  The select index is out of declared bounds : [1:0].
  In module instance : used_count used_count 
  In module : pop_cnt.


Warning-[SIOB] Select index out of bounds
../../../modules/common_cell/pop_cnt.v, 34
"count[((DATA_WID * 0) - 1)-:DATA_WID]"
  The select index is out of declared bounds : [8:0].
  In module instance : used_count 
  In module : pop_cnt.


Warning-[SIOB] Select index out of bounds
../../../modules/common_cell/pop_cnt.v, 34
"count[((DATA_WID * 0) - 1)-:DATA_WID]"
  The select index is out of declared bounds : [154:0].
  In module instance : COUNT[0].bankreq_count COUNT[1].bankreq_count 
  In module : pop_cnt.

Notice: Ports coerced to inout, use -notice for details
Starting vcs inline pass...

112 modules and 0 UDP read.
recompiling module tc
recompiling module near_path
recompiling module clz
recompiling module int_to_fp_prenorm
recompiling module operandcollector_top
recompiling module collector_unit
6 of 112 modules done
	However, due to incremental compilation, only 6 modules need to be compiled. 
make[1]: Entering directory `/project/crv/users/qxchen/GPGPU/testcase/test_gpgpu_axi_top/tc_bfs/csrc' \

make[1]: Warning: File `filelist.cu' has modification time 22 s in the future
make[2]: Warning: File `filelist.cu' has modification time 22 s in the future
rm -f _cuarc*.so _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
make[2]: warning:  Clock skew detected.  Your build may be incomplete.
make[2]: Warning: File `filelist.cu' has modification time 22 s in the future
ld -shared  -Bsymbolic  -o .//../simv.daidir//_cuarc0.so objs/amcQw_d.o 
rm -f _cuarc0.so
make[2]: warning:  Clock skew detected.  Your build may be incomplete.
if [ -x ../simv ]; then chmod a-x ../simv; fi
g++  -o ../simv    -Wl,--no-as-needed -rdynamic  -Wl,-rpath='$ORIGIN'/simv.daidir \
-Wl,-rpath=./simv.daidir -Wl,-rpath=/cadtools/synopsys/vcs/vcs_vQ-2020.03-SP1/linux64/lib \
-L/cadtools/synopsys/vcs/vcs_vQ-2020.03-SP1/linux64/lib  -Wl,-rpath-link=./  /usr/lib64/libnuma.so.1 \
_51280_archive_1.so _prev_archive_1.so _cuarc0.so  SIM_l.o      rmapats_mop.o rmapats.o \
rmar.o rmar_nd.o  rmar_llvm_0_1.o rmar_llvm_0_0.o          -lvirsim -lerrorinf -lsnpsmalloc \
-lvfs    -lvcsnew -lsimprofile -luclinative /cadtools/synopsys/vcs/vcs_vQ-2020.03-SP1/linux64/lib/vcs_tls.o \
-Wl,-whole-archive -lvcsucli -Wl,-no-whole-archive       ./../simv.daidir/vc_hdrs.o \
_vcs_pli_stub_.o   /cadtools/synopsys/vcs/vcs_vQ-2020.03-SP1/linux64/lib/vcs_save_restore_new.o \
/cadtools/springsoft/verdi_vR-2020.12-SP1/share/PLI/VCS/LINUX64/pli.a -ldl  -lc -lm \
-lpthread -ldl 
../simv up to date
make[1]: warning:  Clock skew detected.  Your build may be incomplete.
make[1]: Leaving directory `/project/crv/users/qxchen/GPGPU/testcase/test_gpgpu_axi_top/tc_bfs/csrc' \

Command: /project/crv/users/qxchen/GPGPU/testcase/test_gpgpu_axi_top/tc_bfs/./simv +fsdb+functions -a simv.log +define+CASE_4W32T +systemverilog+.sv +bus_conflict_off
Chronologic VCS simulator copyright 1991-2020
Contains Synopsys proprietary information.
Compiler version Q-2020.03-SP1_Full64; Runtime version Q-2020.03-SP1_Full64;  Jun 11 21:39 2024
*Verdi* Loading libsscore_vcs202003.so
FSDB Dumper for VCS, Release Verdi_R-2020.12-SP1, Linux x86_64/64bit, 03/02/2021
(C) 1996 - 2021 by Synopsys, Inc.
*Verdi* FSDB WARNING: The FSDB file already exists. Overwriting the FSDB file may crash the programs that are using this file.
*Verdi* : Create FSDB file 'test.fsdb'
*Verdi* : Begin traversing the scope (test_gpu_axi_top), layer (0).
*Verdi* : Enable +all, +mda and +functions dumping.
*Verdi* WARNING: Var 'test_gpu_axi_top.u_ram.mem' will be ignored because its total element is larger than or equal to 2097152.
*Verdi* : You may set environmental parameter "FSDB_MAX_VAR_ELEM" to enable the dumping.
*Verdi* : End of traversing.
============================================
Begin test:
metadata is                                                                                                 ./softdata/4x32/BFS_1_0.metadata:
data is                                                                                                     ./softdata/4x32/BFS_1_0.data:


*********
metadata is                                                                                                 ./softdata/4x32/BFS_1_0.metadata:
data is                                                                                                     ./softdata/4x32/BFS_1_0.data:
Config finish!


metadata is                                                                                                 ./softdata/4x32/BFS_1_0.metadata:
data is                                                                                                     ./softdata/4x32/BFS_1_0.data:
exe finish!
============================================

-------------case_bfs result------------
--------------final result :------------
          0x90002000 00000000
          0x90002004 00000000
          0x90002008 00000000
          0x9000200c 00000000
          0x90002010 00000000
          0x90002014 00000000
          0x90002018 00000000
          0x9000201c 00000000
          0x90002020 00000000
          0x90002024 00000000
          0x90002028 00000000
          0x9000202c 00000000
          0x90002030 00000000
          0x90002034 00000000
          0x90002038 00000000
          0x9000203c 00000000
          0x90002040 00000000
          0x90002044 00000000
          0x90002048 00000000
          0x9000204c 00000000
          0x90002050 00000000
          0x90002054 00000000
          0x90002058 00000000
          0x9000205c 00000000
          0x90002060 00000000
          0x90002064 00000000
          0x90002068 00000000
          0x9000206c 00000000
          0x90002070 00000000
          0x90002074 00000000
          0x90002078 00000000
          0x9000207c 00000000
          0x90003000 00000000
          0x90003004 00000000
          0x90003008 00000000
          0x9000300c 00000000
          0x90003010 00000000
          0x90003014 00000000
          0x90003018 01000000
          0x9000301c 00000000
          0x90003020 00000000
          0x90003024 00000100
          0x90003028 00000000
          0x9000302c 00000000
          0x90003030 00000000
          0x90003034 00000000
          0x90003038 00000000
          0x9000303c 00000100
          0x90003040 00010000
          0x90003044 00000000
          0x90003048 00000000
          0x9000304c 00000000
          0x90003050 00000000
          0x90003054 00000000
          0x90003058 00000000
          0x9000305c 00000000
          0x90003060 00000000
          0x90003064 00000000
          0x90003068 00000000
          0x9000306c 00000000
          0x90003070 00000000
          0x90003074 00000000
          0x90003078 00000000
          0x9000307c 00000000
          0x90004000 00000001
          0x90004004 00000000
          0x90004008 00000000
          0x9000400c 00000000
          0x90004010 00000000
          0x90004014 00000000
          0x90004018 00000000
          0x9000401c 00000000
          0x90004020 00000000
          0x90004024 00000000
          0x90004028 00000000
          0x9000402c 00000000
          0x90004030 00000000
          0x90004034 00000000
          0x90004038 00000000
          0x9000403c 00000000
          0x90004040 00000000
          0x90004044 00000000
          0x90004048 00000000
          0x9000404c 00000000
          0x90004050 00000000
          0x90004054 00000000
          0x90004058 00000000
          0x9000405c 00000000
          0x90004060 00000000
          0x90004064 00000000
          0x90004068 00000000
          0x9000406c 00000000
          0x90004070 00000000
          0x90004074 00000000
          0x90004078 00000000
          0x9000407c 00000000
          0x90005000 00000000
          0x90005004 ffffffff
          0x90005008 ffffffff
          0x9000500c ffffffff
          0x90005010 ffffffff
          0x90005014 ffffffff
          0x90005018 ffffffff
          0x9000501c ffffffff
          0x90005020 ffffffff
          0x90005024 ffffffff
          0x90005028 ffffffff
          0x9000502c ffffffff
          0x90005030 ffffffff
          0x90005034 ffffffff
          0x90005038 ffffffff
          0x9000503c ffffffff
          0x90005040 ffffffff
          0x90005044 ffffffff
          0x90005048 ffffffff
          0x9000504c ffffffff
          0x90005050 ffffffff
          0x90005054 ffffffff
          0x90005058 ffffffff
          0x9000505c ffffffff
          0x90005060 ffffffff
          0x90005064 ffffffff
          0x90005068 ffffffff
          0x9000506c 00000001
          0x90005070 ffffffff
          0x90005074 ffffffff
          0x90005078 ffffffff
          0x9000507c ffffffff
          0x90005080 ffffffff
          0x90005084 ffffffff
          0x90005088 ffffffff
          0x9000508c ffffffff
          0x90005090 ffffffff
          0x90005094 00000001
          0x90005098 ffffffff
          0x9000509c ffffffff
          0x900050a0 ffffffff
          0x900050a4 ffffffff
          0x900050a8 ffffffff
          0x900050ac ffffffff
          0x900050b0 ffffffff
          0x900050b4 ffffffff
          0x900050b8 ffffffff
          0x900050bc ffffffff
          0x900050c0 ffffffff
          0x900050c4 ffffffff
          0x900050c8 ffffffff
          0x900050cc ffffffff
          0x900050d0 ffffffff
          0x900050d4 ffffffff
          0x900050d8 ffffffff
          0x900050dc ffffffff
          0x900050e0 ffffffff
          0x900050e4 ffffffff
          0x900050e8 ffffffff
          0x900050ec ffffffff
          0x900050f0 ffffffff
          0x900050f4 00000001
          0x900050f8 ffffffff
          0x900050fc ffffffff
          0x90005100 ffffffff
          0x90005104 ffffffff
          0x90005108 00000001
          0x9000510c ffffffff
          0x90005110 ffffffff
          0x90005114 ffffffff
          0x90005118 ffffffff
          0x9000511c ffffffff
          0x90005120 ffffffff
          0x90005124 ffffffff
          0x90005128 ffffffff
          0x9000512c ffffffff
          0x90005130 ffffffff
          0x90005134 ffffffff
          0x90005138 ffffffff
          0x9000513c ffffffff
          0x90005140 ffffffff
          0x90005144 ffffffff
          0x90005148 ffffffff
          0x9000514c ffffffff
          0x90005150 ffffffff
          0x90005154 ffffffff
          0x90005158 ffffffff
          0x9000515c ffffffff
          0x90005160 ffffffff
          0x90005164 ffffffff
          0x90005168 ffffffff
          0x9000516c ffffffff
          0x90005170 ffffffff
          0x90005174 ffffffff
          0x90005178 ffffffff
          0x9000517c ffffffff
          0x90005180 ffffffff
          0x90005184 ffffffff
          0x90005188 ffffffff
          0x9000518c ffffffff
          0x90005190 ffffffff
          0x90005194 ffffffff
          0x90005198 ffffffff
          0x9000519c ffffffff
          0x900051a0 ffffffff
          0x900051a4 ffffffff
          0x900051a8 ffffffff
          0x900051ac ffffffff
          0x900051b0 ffffffff
          0x900051b4 ffffffff
          0x900051b8 ffffffff
          0x900051bc ffffffff
          0x900051c0 ffffffff
          0x900051c4 ffffffff
          0x900051c8 ffffffff
          0x900051cc ffffffff
          0x900051d0 ffffffff
          0x900051d4 ffffffff
          0x900051d8 ffffffff
          0x900051dc ffffffff
          0x900051e0 ffffffff
          0x900051e4 ffffffff
          0x900051e8 ffffffff
          0x900051ec ffffffff
          0x900051f0 ffffffff
          0x900051f4 ffffffff
          0x900051f8 ffffffff
          0x900051fc ffffffff
***********case_bfs_4w32t**********

########    ###    #### ##       ######## ######## 
##         ## ##    ##  ##       ##       ##     ##
##        ##   ##   ##  ##       ##       ##     ##
######   ##     ##  ##  ##       ######   ##     ##
##       #########  ##  ##       ##       ##     ##
##       ##     ##  ##  ##       ##       ##     ##
##       ##     ## #### ######## ######## ######## 

============================================
Begin test:
metadata is                                                                                                 ./softdata/4x32/BFS_2_0.metadata:
data is                                                                                                     ./softdata/4x32/BFS_2_0.data:


*********
metadata is                                                                                                 ./softdata/4x32/BFS_2_0.metadata:
data is                                                                                                     ./softdata/4x32/BFS_2_0.data:
Config finish!


metadata is                                                                                                 ./softdata/4x32/BFS_2_0.metadata:
data is                                                                                                     ./softdata/4x32/BFS_2_0.data:
exe finish!
============================================

-------------case_bfs result------------
--------------final result :------------
          0x90002000 00000000
          0x90002004 00000000
          0x90002008 00000000
          0x9000200c 00000000
          0x90002010 00000000
          0x90002014 00000000
          0x90002018 01000000
          0x9000201c 00000000
          0x90002020 00000000
          0x90002024 00000100
          0x90002028 00000000
          0x9000202c 00000000
          0x90002030 00000000
          0x90002034 00000000
          0x90002038 00000000
          0x9000203c 00000100
          0x90002040 00010000
          0x90002044 00000000
          0x90002048 00000000
          0x9000204c 00000000
          0x90002050 00000000
          0x90002054 00000000
          0x90002058 00000000
          0x9000205c 00000000
          0x90002060 00000000
          0x90002064 00000000
          0x90002068 00000000
          0x9000206c 00000000
          0x90002070 00000000
          0x90002074 00000000
          0x90002078 00000000
          0x9000207c 00000000
          0x90003000 00000000
          0x90003004 00000000
          0x90003008 00000000
          0x9000300c 00000000
          0x90003010 00000000
          0x90003014 00000000
          0x90003018 00000000
          0x9000301c 00000000
          0x90003020 00000000
          0x90003024 00000000
          0x90003028 00000000
          0x9000302c 00000000
          0x90003030 00000000
          0x90003034 00000000
          0x90003038 00000000
          0x9000303c 00000000
          0x90003040 00000000
          0x90003044 00000000
          0x90003048 00000000
          0x9000304c 00000000
          0x90003050 00000000
          0x90003054 00000000
          0x90003058 00000000
          0x9000305c 00000000
          0x90003060 00000000
          0x90003064 00000000
          0x90003068 00000000
          0x9000306c 00000000
          0x90003070 00000000
          0x90003074 00000000
          0x90003078 00000000
          0x9000307c 00000000
          0x90004000 00000001
          0x90004004 00000000
          0x90004008 00000000
          0x9000400c 00000000
          0x90004010 00000000
          0x90004014 00000000
          0x90004018 01000000
          0x9000401c 00000000
          0x90004020 00000000
          0x90004024 00000100
          0x90004028 00000000
          0x9000402c 00000000
          0x90004030 00000000
          0x90004034 00000000
          0x90004038 00000000
          0x9000403c 00000100
          0x90004040 00010000
          0x90004044 00000000
          0x90004048 00000000
          0x9000404c 00000000
          0x90004050 00000000
          0x90004054 00000000
          0x90004058 00000000
          0x9000405c 00000000
          0x90004060 00000000
          0x90004064 00000000
          0x90004068 00000000
          0x9000406c 00000000
          0x90004070 00000000
          0x90004074 00000000
          0x90004078 00000000
          0x9000407c 00000000
          0x90005000 00000000
          0x90005004 ffffffff
          0x90005008 ffffffff
          0x9000500c ffffffff
          0x90005010 ffffffff
          0x90005014 ffffffff
          0x90005018 ffffffff
          0x9000501c ffffffff
          0x90005020 ffffffff
          0x90005024 ffffffff
          0x90005028 ffffffff
          0x9000502c ffffffff
          0x90005030 ffffffff
          0x90005034 ffffffff
          0x90005038 ffffffff
          0x9000503c ffffffff
          0x90005040 ffffffff
          0x90005044 ffffffff
          0x90005048 ffffffff
          0x9000504c ffffffff
          0x90005050 ffffffff
          0x90005054 ffffffff
          0x90005058 ffffffff
          0x9000505c ffffffff
          0x90005060 ffffffff
          0x90005064 ffffffff
          0x90005068 ffffffff
          0x9000506c 00000001
          0x90005070 ffffffff
          0x90005074 ffffffff
          0x90005078 ffffffff
          0x9000507c ffffffff
          0x90005080 ffffffff
          0x90005084 ffffffff
          0x90005088 ffffffff
          0x9000508c ffffffff
          0x90005090 ffffffff
          0x90005094 00000001
          0x90005098 ffffffff
          0x9000509c ffffffff
          0x900050a0 ffffffff
          0x900050a4 ffffffff
          0x900050a8 ffffffff
          0x900050ac ffffffff
          0x900050b0 ffffffff
          0x900050b4 ffffffff
          0x900050b8 ffffffff
          0x900050bc ffffffff
          0x900050c0 ffffffff
          0x900050c4 ffffffff
          0x900050c8 ffffffff
          0x900050cc ffffffff
          0x900050d0 ffffffff
          0x900050d4 ffffffff
          0x900050d8 ffffffff
          0x900050dc ffffffff
          0x900050e0 ffffffff
          0x900050e4 ffffffff
          0x900050e8 ffffffff
          0x900050ec ffffffff
          0x900050f0 ffffffff
          0x900050f4 00000001
          0x900050f8 ffffffff
          0x900050fc ffffffff
          0x90005100 ffffffff
          0x90005104 ffffffff
          0x90005108 00000001
          0x9000510c ffffffff
          0x90005110 ffffffff
          0x90005114 ffffffff
          0x90005118 ffffffff
          0x9000511c ffffffff
          0x90005120 ffffffff
          0x90005124 ffffffff
          0x90005128 ffffffff
          0x9000512c ffffffff
          0x90005130 ffffffff
          0x90005134 ffffffff
          0x90005138 ffffffff
          0x9000513c ffffffff
          0x90005140 ffffffff
          0x90005144 ffffffff
          0x90005148 ffffffff
          0x9000514c ffffffff
          0x90005150 ffffffff
          0x90005154 ffffffff
          0x90005158 ffffffff
          0x9000515c ffffffff
          0x90005160 ffffffff
          0x90005164 ffffffff
          0x90005168 ffffffff
          0x9000516c ffffffff
          0x90005170 ffffffff
          0x90005174 ffffffff
          0x90005178 ffffffff
          0x9000517c ffffffff
          0x90005180 ffffffff
          0x90005184 ffffffff
          0x90005188 ffffffff
          0x9000518c ffffffff
          0x90005190 ffffffff
          0x90005194 ffffffff
          0x90005198 ffffffff
          0x9000519c ffffffff
          0x900051a0 ffffffff
          0x900051a4 ffffffff
          0x900051a8 ffffffff
          0x900051ac ffffffff
          0x900051b0 ffffffff
          0x900051b4 ffffffff
          0x900051b8 ffffffff
          0x900051bc ffffffff
          0x900051c0 ffffffff
          0x900051c4 ffffffff
          0x900051c8 ffffffff
          0x900051cc ffffffff
          0x900051d0 ffffffff
          0x900051d4 ffffffff
          0x900051d8 ffffffff
          0x900051dc ffffffff
          0x900051e0 ffffffff
          0x900051e4 ffffffff
          0x900051e8 ffffffff
          0x900051ec ffffffff
          0x900051f0 ffffffff
          0x900051f4 ffffffff
          0x900051f8 ffffffff
          0x900051fc ffffffff
***********case_bfs_4w32t**********

########    ###    #### ##       ######## ######## 
##         ## ##    ##  ##       ##       ##     ##
##        ##   ##   ##  ##       ##       ##     ##
######   ##     ##  ##  ##       ######   ##     ##
##       #########  ##  ##       ##       ##     ##
##       ##     ##  ##  ##       ##       ##     ##
##       ##     ## #### ######## ######## ######## 

============================================
Begin test:
metadata is                                                                                                 ./softdata/4x32/BFS_1_1.metadata:
data is                                                                                                     ./softdata/4x32/BFS_1_1.data:


*********
metadata is                                                                                                 ./softdata/4x32/BFS_1_1.metadata:
data is                                                                                                     ./softdata/4x32/BFS_1_1.data:
Config finish!


metadata is                                                                                                 ./softdata/4x32/BFS_1_1.metadata:
data is                                                                                                     ./softdata/4x32/BFS_1_1.data:
exe finish!
============================================

-------------case_bfs result------------
--------------final result :------------
          0x90002000 00000000
          0x90002004 00000000
          0x90002008 00000000
          0x9000200c 00000000
          0x90002010 00000000
          0x90002014 00000000
          0x90002018 00000000
          0x9000201c 00000000
          0x90002020 00000000
          0x90002024 00000000
          0x90002028 00000000
          0x9000202c 00000000
          0x90002030 00000000
          0x90002034 00000000
          0x90002038 00000000
          0x9000203c 00000000
          0x90002040 00000000
          0x90002044 00000000
          0x90002048 00000000
          0x9000204c 00000000
          0x90002050 00000000
          0x90002054 00000000
          0x90002058 00000000
          0x9000205c 00000000
          0x90002060 00000000
          0x90002064 00000000
          0x90002068 00000000
          0x9000206c 00000000
          0x90002070 00000000
          0x90002074 00000000
          0x90002078 00000000
          0x9000207c 00000000
          0x90003000 00000000
          0x90003004 00000000
          0x90003008 00000000
          0x9000300c 00000000
          0x90003010 00000000
          0x90003014 00010100
          0x90003018 00000100
          0x9000301c 00000100
          0x90003020 00000001
          0x90003024 00000000
          0x90003028 01000001
          0x9000302c 00000100
          0x90003030 00000000
          0x90003034 00000000
          0x90003038 01000100
          0x9000303c 00000000
          0x90003040 00000100
          0x90003044 01000000
          0x90003048 00000000
          0x9000304c 00000001
          0x90003050 00000000
          0x90003054 00010100
          0x90003058 00000000
          0x9000305c 01000000
          0x90003060 00000000
          0x90003064 00000000
          0x90003068 00000100
          0x9000306c 00000000
          0x90003070 00000000
          0x90003074 00000000
          0x90003078 00000001
          0x9000307c 00000000
          0x90004000 00000001
          0x90004004 00000000
          0x90004008 00000000
          0x9000400c 00000000
          0x90004010 00000000
          0x90004014 00000000
          0x90004018 01000000
          0x9000401c 00000000
          0x90004020 00000000
          0x90004024 00000100
          0x90004028 00000000
          0x9000402c 00000000
          0x90004030 00000000
          0x90004034 00000000
          0x90004038 00000000
          0x9000403c 00000100
          0x90004040 00010000
          0x90004044 00000000
          0x90004048 00000000
          0x9000404c 00000000
          0x90004050 00000000
          0x90004054 00000000
          0x90004058 00000000
          0x9000405c 00000000
          0x90004060 00000000
          0x90004064 00000000
          0x90004068 00000000
          0x9000406c 00000000
          0x90004070 00000000
          0x90004074 00000000
          0x90004078 00000000
          0x9000407c 00000000
          0x90005000 00000000
          0x90005004 ffffffff
          0x90005008 ffffffff
          0x9000500c ffffffff
          0x90005010 ffffffff
          0x90005014 ffffffff
          0x90005018 ffffffff
          0x9000501c ffffffff
          0x90005020 ffffffff
          0x90005024 ffffffff
          0x90005028 ffffffff
          0x9000502c ffffffff
          0x90005030 ffffffff
          0x90005034 ffffffff
          0x90005038 ffffffff
          0x9000503c ffffffff
          0x90005040 ffffffff
          0x90005044 ffffffff
          0x90005048 ffffffff
          0x9000504c ffffffff
          0x90005050 ffffffff
          0x90005054 00000002
          0x90005058 00000002
          0x9000505c ffffffff
          0x90005060 ffffffff
          0x90005064 00000002
          0x90005068 ffffffff
          0x9000506c 00000001
          0x90005070 ffffffff
          0x90005074 00000002
          0x90005078 ffffffff
          0x9000507c ffffffff
          0x90005080 00000002
          0x90005084 ffffffff
          0x90005088 ffffffff
          0x9000508c ffffffff
          0x90005090 ffffffff
          0x90005094 00000001
          0x90005098 ffffffff
          0x9000509c ffffffff
          0x900050a0 00000002
          0x900050a4 ffffffff
          0x900050a8 ffffffff
          0x900050ac 00000002
          0x900050b0 ffffffff
          0x900050b4 00000002
          0x900050b8 ffffffff
          0x900050bc ffffffff
          0x900050c0 ffffffff
          0x900050c4 ffffffff
          0x900050c8 ffffffff
          0x900050cc ffffffff
          0x900050d0 ffffffff
          0x900050d4 ffffffff
          0x900050d8 ffffffff
          0x900050dc ffffffff
          0x900050e0 ffffffff
          0x900050e4 00000002
          0x900050e8 ffffffff
          0x900050ec 00000002
          0x900050f0 ffffffff
          0x900050f4 00000001
          0x900050f8 ffffffff
          0x900050fc ffffffff
          0x90005100 ffffffff
          0x90005104 00000002
          0x90005108 00000001
          0x9000510c ffffffff
          0x90005110 ffffffff
          0x90005114 ffffffff
          0x90005118 ffffffff
          0x9000511c 00000002
          0x90005120 ffffffff
          0x90005124 ffffffff
          0x90005128 ffffffff
          0x9000512c ffffffff
          0x90005130 00000002
          0x90005134 ffffffff
          0x90005138 ffffffff
          0x9000513c ffffffff
          0x90005140 ffffffff
          0x90005144 ffffffff
          0x90005148 ffffffff
          0x9000514c ffffffff
          0x90005150 ffffffff
          0x90005154 00000002
          0x90005158 00000002
          0x9000515c ffffffff
          0x90005160 ffffffff
          0x90005164 ffffffff
          0x90005168 ffffffff
          0x9000516c ffffffff
          0x90005170 ffffffff
          0x90005174 ffffffff
